Identifier   ProcessPCH\ /Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Intermediates/PrecompiledHeaders/LostFound-Prefix-eyojuitnaifgzlfuhlhcfrgewxmu/LostFound-Prefix.pch.pch\ ParseStarterProject/LostFound-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9bdd67227a0bc192024761be1750df72
Description  ProcessPCH\ /Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Intermediates/PrecompiledHeaders/LostFound-Prefix-eyojuitnaifgzlfuhlhcfrgewxmu/LostFound-Prefix.pch.pch\ ParseStarterProject/LostFound-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Intermediates/LostFound.build/Debug-iphonesimulator/LostFound.build/LostFound.hmap -I/Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Intermediates/LostFound.build/Debug-iphonesimulator/LostFound.build/DerivedSources/x86_64 -I/Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Intermediates/LostFound.build/Debug-iphonesimulator/LostFound.build/DerivedSources -F/Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Products/Debug-iphonesimulator -F/Users/aoflynn/Dropbox/work/work/project/LostFound -MD -MT dependencies -MF /Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Intermediates/PrecompiledHeaders/LostFound-Prefix-eyojuitnaifgzlfuhlhcfrgewxmu/LostFound-Prefix.pch.d -c /Users/aoflynn/Dropbox/work/work/project/LostFound/ParseStarterProject/LostFound-Prefix.pch -o /Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Intermediates/PrecompiledHeaders/LostFound-Prefix-eyojuitnaifgzlfuhlhcfrgewxmu/LostFound-Prefix.pch.pch --serialize-diagnostics /Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Intermediates/PrecompiledHeaders/LostFound-Prefix-eyojuitnaifgzlfuhlhcfrgewxmu/LostFound-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/aoflynn/Dropbox/work/work/project/LostFound/DerivedData/LostFound/Build/Intermediates/PrecompiledHeaders/LostFound-Prefix-eyojuitnaifgzlfuhlhcfrgewxmu/LostFound-Prefix.pch.pch\ ParseStarterProject/LostFound-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33188
InputFile    /Users/aoflynn/Dropbox/work/work/project/LostFound/ParseStarterProject/LostFound-Prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
